,DATE,STATION,NAME,PRCP,SNWD,TAVG,TMAX,TMIN
317,2055-11-14,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,13.0
318,2055-11-15,GR000016716,"HELLINIKON, GR",11.7,,18.0,22.0,14.0
319,2055-11-16,GR000016716,"HELLINIKON, GR",4.8,,18.0,21.0,15.0
320,2055-11-17,GR000016716,"HELLINIKON, GR",22.4,,16.0,19.0,12.0
321,2055-11-18,GR000016716,"HELLINIKON, GR",25.9,,18.0,24.0,13.0
322,2055-11-19,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,12.0
323,2055-11-20,GR000016716,"HELLINIKON, GR",0.0,,15.0,16.0,13.0
324,2055-11-21,GR000016716,"HELLINIKON, GR",0.5,,17.0,20.0,13.0
325,2055-11-22,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
326,2055-11-23,GR000016716,"HELLINIKON, GR",0.5,,10.0,14.0,7.0
327,2055-11-24,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,7.0
328,2055-11-25,GR000016716,"HELLINIKON, GR",3.0,,18.0,23.0,14.0
329,2055-11-26,GR000016716,"HELLINIKON, GR",0.8,,14.0,17.0,11.0
330,2055-11-27,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,7.0
331,2055-11-28,GR000016716,"HELLINIKON, GR",0.0,,9.0,12.0,6.0
332,2055-11-29,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,3.0
333,2055-11-30,GR000016716,"HELLINIKON, GR",0.0,,10.0,13.0,7.0
334,2055-12-01,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,8.0
335,2055-12-02,GR000016716,"HELLINIKON, GR",0.0,,11.0,17.0,6.0
336,2055-12-03,GR000016716,"HELLINIKON, GR",0.0,,11.0,18.0,4.0
337,2055-12-04,GR000016716,"HELLINIKON, GR",0.0,,12.0,19.0,6.0
338,2055-12-05,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
339,2055-12-06,GR000016716,"HELLINIKON, GR",0.0,,9.0,12.0,7.0
340,2055-12-07,GR000016716,"HELLINIKON, GR",0.0,,10.0,17.0,3.0
341,2055-12-08,GR000016716,"HELLINIKON, GR",0.0,,13.0,20.0,6.0
342,2055-12-09,GR000016716,"HELLINIKON, GR",0.0,,14.0,21.0,8.0
343,2055-12-10,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,8.0
344,2055-12-11,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
345,2055-12-12,GR000016716,"HELLINIKON, GR",0.0,,16.0,22.0,11.0
346,2055-12-13,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
347,2055-12-14,GR000016716,"HELLINIKON, GR",0.0,,12.0,15.0,9.0
348,2055-12-15,GR000016716,"HELLINIKON, GR",0.3,,13.0,17.0,9.0
349,2055-12-16,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,13.0
350,2055-12-17,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,14.0
351,2055-12-18,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,11.0
352,2055-12-19,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
353,2055-12-20,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,14.0
354,2055-12-21,GR000016716,"HELLINIKON, GR",0.0,,18.0,21.0,14.0
355,2055-12-22,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
356,2055-12-23,GR000016716,"HELLINIKON, GR",3.6,,15.0,18.0,11.0
357,2055-12-24,GR000016716,"HELLINIKON, GR",0.0,,14.0,17.0,12.0
358,2055-12-25,GR000016716,"HELLINIKON, GR",0.0,,12.0,14.0,10.0
359,2055-12-26,GR000016716,"HELLINIKON, GR",0.0,,12.0,14.0,9.0
360,2055-12-27,GR000016716,"HELLINIKON, GR",0.0,,10.0,12.0,9.0
361,2055-12-28,GR000016716,"HELLINIKON, GR",1.5,,9.0,10.0,7.0
362,2055-12-29,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,7.0
363,2055-12-30,GR000016716,"HELLINIKON, GR",0.0,,9.0,16.0,2.0
364,2055-12-31,GR000016716,"HELLINIKON, GR",0.0,,14.0,21.0,6.0
365,2056-01-01,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,14.0
366,2056-01-02,GR000016716,"HELLINIKON, GR",0.0,,14.0,17.0,12.0
367,2056-01-03,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
368,2056-01-04,GR000016716,"HELLINIKON, GR",0.0,,12.0,15.0,8.0
369,2056-01-05,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,6.0
370,2056-01-06,GR000016716,"HELLINIKON, GR",0.0,,7.0,9.0,6.0
371,2056-01-07,GR000016716,"HELLINIKON, GR",2.5,,9.0,11.0,7.0
372,2056-01-08,GR000016716,"HELLINIKON, GR",0.0,,10.0,15.0,6.0
373,2056-01-09,GR000016716,"HELLINIKON, GR",0.0,,10.0,15.0,6.0
374,2056-01-10,GR000016716,"HELLINIKON, GR",5.6,,9.0,12.0,5.0
375,2056-01-11,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,8.0
376,2056-01-12,GR000016716,"HELLINIKON, GR",0.0,,11.0,17.0,6.0
377,2056-01-13,GR000016716,"HELLINIKON, GR",0.0,,11.0,18.0,4.0
378,2056-01-14,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,6.0
379,2056-01-15,GR000016716,"HELLINIKON, GR",0.0,,10.0,16.0,4.0
380,2056-01-16,GR000016716,"HELLINIKON, GR",0.0,,11.0,17.0,4.0
381,2056-01-17,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,9.0
382,2056-01-18,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
383,2056-01-19,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,11.0
384,2056-01-20,GR000016716,"HELLINIKON, GR",0.0,,17.0,19.0,15.0
385,2056-01-21,GR000016716,"HELLINIKON, GR",0.0,,14.0,20.0,8.0
386,2056-01-22,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
387,2056-01-23,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
388,2056-01-24,GR000016716,"HELLINIKON, GR",0.0,,14.0,20.0,7.0
389,2056-01-25,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,9.0
390,2056-01-26,GR000016716,"HELLINIKON, GR",4.3,,11.0,16.0,7.0
391,2056-01-27,GR000016716,"HELLINIKON, GR",0.0,,6.0,8.0,3.0
392,2056-01-28,GR000016716,"HELLINIKON, GR",0.0,,6.0,8.0,3.0
393,2056-01-29,GR000016716,"HELLINIKON, GR",3.3,,5.0,7.0,3.0
394,2056-01-30,GR000016716,"HELLINIKON, GR",0.0,,4.0,8.0,-1.0
395,2056-01-31,GR000016716,"HELLINIKON, GR",2.5,,8.0,11.0,4.0
396,2056-02-01,GR000016716,"HELLINIKON, GR",7.9,,11.0,17.0,5.0
397,2056-02-02,GR000016716,"HELLINIKON, GR",5.6,,11.0,15.0,7.0
398,2056-02-03,GR000016716,"HELLINIKON, GR",6.6,,9.0,15.0,4.0
399,2056-02-04,GR000016716,"HELLINIKON, GR",0.0,,4.0,6.0,3.0
400,2056-02-05,GR000016716,"HELLINIKON, GR",0.0,,4.0,6.0,3.0
401,2056-02-06,GR000016716,"HELLINIKON, GR",0.0,,3.0,4.0,2.0
402,2056-02-07,GR000016716,"HELLINIKON, GR",0.0,,3.0,5.0,1.0
403,2056-02-08,GR000016716,"HELLINIKON, GR",2.3,,2.0,4.0,-1.0
404,2056-02-09,GR000016716,"HELLINIKON, GR",0.0,,4.0,9.0,-2.0
405,2056-02-10,GR000016716,"HELLINIKON, GR",1.3,,9.0,14.0,3.0
406,2056-02-11,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,9.0
407,2056-02-12,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,13.0
408,2056-02-13,GR000016716,"HELLINIKON, GR",0.8,,16.0,18.0,13.0
409,2056-02-14,GR000016716,"HELLINIKON, GR",0.0,,13.0,16.0,10.0
410,2056-02-15,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,9.0
411,2056-02-16,GR000016716,"HELLINIKON, GR",0.0,,11.0,16.0,6.0
412,2056-02-17,GR000016716,"HELLINIKON, GR",1.3,,12.0,15.0,9.0
413,2056-02-18,GR000016716,"HELLINIKON, GR",5.1,,13.0,16.0,10.0
414,2056-02-19,GR000016716,"HELLINIKON, GR",16.0,,15.0,18.0,12.0
415,2056-02-20,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,7.0
416,2056-02-21,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,6.0
417,2056-02-22,GR000016716,"HELLINIKON, GR",0.0,,11.0,17.0,6.0
418,2056-02-23,GR000016716,"HELLINIKON, GR",0.0,,10.0,17.0,4.0
419,2056-02-24,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,6.0
420,2056-02-25,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,7.0
421,2056-02-26,GR000016716,"HELLINIKON, GR",0.0,,15.0,19.0,12.0
422,2056-02-27,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,9.0
423,2056-02-28,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,8.0
424,2056-02-29,GR000016716,"HELLINIKON, GR",6.9,,9.0,15.0,4.0
425,2056-03-01,GR000016716,"HELLINIKON, GR",0.5,,10.0,14.0,6.0
426,2056-03-02,GR000016716,"HELLINIKON, GR",0.0,,8.0,12.0,4.0
427,2056-03-03,GR000016716,"HELLINIKON, GR",0.0,,10.0,17.0,3.0
428,2056-03-04,GR000016716,"HELLINIKON, GR",0.0,,14.0,21.0,8.0
429,2056-03-05,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
430,2056-03-06,GR000016716,"HELLINIKON, GR",3.6,,11.0,16.0,7.0
431,2056-03-07,GR000016716,"HELLINIKON, GR",0.0,,8.0,12.0,4.0
432,2056-03-08,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,3.0
433,2056-03-09,GR000016716,"HELLINIKON, GR",6.1,,7.0,11.0,3.0
434,2056-03-10,GR000016716,"HELLINIKON, GR",0.0,,6.0,10.0,1.0
435,2056-03-11,GR000016716,"HELLINIKON, GR",0.0,,6.0,12.0,1.0
436,2056-03-12,GR000016716,"HELLINIKON, GR",2.3,,10.0,15.0,6.0
437,2056-03-13,GR000016716,"HELLINIKON, GR",9.9,,12.0,14.0,9.0
438,2056-03-14,GR000016716,"HELLINIKON, GR",11.4,,11.0,15.0,7.0
439,2056-03-15,GR000016716,"HELLINIKON, GR",0.0,,10.0,13.0,7.0
440,2056-03-16,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,3.0
441,2056-03-17,GR000016716,"HELLINIKON, GR",0.0,,10.0,12.0,8.0
442,2056-03-18,GR000016716,"HELLINIKON, GR",0.0,,8.0,10.0,6.0
443,2056-03-19,GR000016716,"HELLINIKON, GR",0.0,,7.0,10.0,4.0
444,2056-03-20,GR000016716,"HELLINIKON, GR",0.0,,8.0,13.0,4.0
445,2056-03-21,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,7.0
446,2056-03-22,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,6.0
447,2056-03-23,GR000016716,"HELLINIKON, GR",0.0,,8.0,13.0,3.0
448,2056-03-24,GR000016716,"HELLINIKON, GR",2.8,,9.0,13.0,6.0
449,2056-03-25,GR000016716,"HELLINIKON, GR",1.8,,9.0,12.0,7.0
450,2056-03-26,GR000016716,"HELLINIKON, GR",3.6,,8.0,10.0,6.0
451,2056-03-27,GR000016716,"HELLINIKON, GR",18.5,,9.0,12.0,6.0
452,2056-03-28,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,7.0
453,2056-03-29,GR000016716,"HELLINIKON, GR",0.0,,9.0,12.0,5.0
454,2056-03-30,GR000016716,"HELLINIKON, GR",0.0,,8.0,14.0,2.0
455,2056-03-31,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,4.0
456,2056-04-01,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
457,2056-04-02,GR000016716,"HELLINIKON, GR",0.0,,14.0,20.0,8.0
458,2056-04-03,GR000016716,"HELLINIKON, GR",0.0,,14.0,20.0,8.0
459,2056-04-04,GR000016716,"HELLINIKON, GR",11.7,,12.0,16.0,8.0
460,2056-04-05,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,7.0
461,2056-04-06,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,13.0
462,2056-04-07,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,12.0
463,2056-04-08,GR000016716,"HELLINIKON, GR",0.0,,12.0,14.0,11.0
464,2056-04-09,GR000016716,"HELLINIKON, GR",0.0,,8.0,12.0,4.0
465,2056-04-10,GR000016716,"HELLINIKON, GR",0.0,,9.0,15.0,2.0
466,2056-04-11,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,6.0
467,2056-04-12,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,8.0
468,2056-04-13,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,8.0
469,2056-04-14,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,9.0
470,2056-04-15,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
471,2056-04-16,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
472,2056-04-17,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,8.0
473,2056-04-18,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,12.0
474,2056-04-19,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,12.0
475,2056-04-20,GR000016716,"HELLINIKON, GR",0.0,,17.0,23.0,11.0
476,2056-04-21,GR000016716,"HELLINIKON, GR",0.0,,18.0,24.0,12.0
477,2056-04-22,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,12.0
478,2056-04-23,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,15.0
479,2056-04-24,GR000016716,"HELLINIKON, GR",0.0,,20.0,26.0,14.0
480,2056-04-25,GR000016716,"HELLINIKON, GR",0.0,,20.0,23.0,17.0
481,2056-04-26,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,12.0
482,2056-04-27,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,13.0
483,2056-04-28,GR000016716,"HELLINIKON, GR",0.0,,20.0,24.0,16.0
484,2056-04-29,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,13.0
485,2056-04-30,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,14.0
486,2056-05-01,GR000016716,"HELLINIKON, GR",0.5,,18.0,20.0,15.0
487,2056-05-02,GR000016716,"HELLINIKON, GR",0.0,,18.0,20.0,15.0
488,2056-05-03,GR000016716,"HELLINIKON, GR",6.6,,15.0,17.0,12.0
489,2056-05-04,GR000016716,"HELLINIKON, GR",13.2,,15.0,20.0,10.0
490,2056-05-05,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,10.0
491,2056-05-06,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,13.0
492,2056-05-07,GR000016716,"HELLINIKON, GR",0.0,,18.0,24.0,12.0
493,2056-05-08,GR000016716,"HELLINIKON, GR",0.0,,17.0,23.0,11.0
494,2056-05-09,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,13.0
495,2056-05-10,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,14.0
496,2056-05-11,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,12.0
497,2056-05-12,GR000016716,"HELLINIKON, GR",0.0,,18.0,21.0,16.0
498,2056-05-13,GR000016716,"HELLINIKON, GR",0.0,,19.0,22.0,15.0
499,2056-05-14,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,13.0
500,2056-05-15,GR000016716,"HELLINIKON, GR",0.0,,20.0,23.0,17.0
501,2056-05-16,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,13.0
502,2056-05-17,GR000016716,"HELLINIKON, GR",0.0,,19.0,25.0,13.0
503,2056-05-18,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,13.0
504,2056-05-19,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,13.0
505,2056-05-20,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,14.0
506,2056-05-21,GR000016716,"HELLINIKON, GR",0.0,,19.0,25.0,14.0
507,2056-05-22,GR000016716,"HELLINIKON, GR",0.0,,20.0,25.0,15.0
508,2056-05-23,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
509,2056-05-24,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,20.0
510,2056-05-25,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,21.0
511,2056-05-26,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
512,2056-05-27,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,20.0
513,2056-05-28,GR000016716,"HELLINIKON, GR",0.0,,20.0,24.0,16.0
514,2056-05-29,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
515,2056-05-30,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,19.0
516,2056-05-31,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,22.0
517,2056-06-01,GR000016716,"HELLINIKON, GR",0.0,,21.0,24.0,17.0
518,2056-06-02,GR000016716,"HELLINIKON, GR",0.0,,23.0,26.0,20.0
519,2056-06-03,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,17.0
520,2056-06-04,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
521,2056-06-05,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,18.0
522,2056-06-06,GR000016716,"HELLINIKON, GR",0.0,,21.0,27.0,16.0
523,2056-06-07,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
524,2056-06-08,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,18.0
525,2056-06-09,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,19.0
526,2056-06-10,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,20.0
527,2056-06-11,GR000016716,"HELLINIKON, GR",0.0,,26.0,33.0,19.0
528,2056-06-12,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
529,2056-06-13,GR000016716,"HELLINIKON, GR",0.0,,30.0,34.0,26.0
530,2056-06-14,GR000016716,"HELLINIKON, GR",0.0,,30.0,37.0,23.0
531,2056-06-15,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
532,2056-06-16,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
533,2056-06-17,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
534,2056-06-18,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,22.0
535,2056-06-19,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,21.0
536,2056-06-20,GR000016716,"HELLINIKON, GR",0.0,,25.0,28.0,22.0
537,2056-06-21,GR000016716,"HELLINIKON, GR",0.0,,25.0,28.0,21.0
538,2056-06-22,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
539,2056-06-23,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,19.0
540,2056-06-24,GR000016716,"HELLINIKON, GR",2.8,,21.0,24.0,17.0
541,2056-06-25,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
542,2056-06-26,GR000016716,"HELLINIKON, GR",0.0,,23.0,29.0,18.0
543,2056-06-27,GR000016716,"HELLINIKON, GR",0.0,,25.0,31.0,20.0
544,2056-06-28,GR000016716,"HELLINIKON, GR",0.0,,25.0,28.0,22.0
545,2056-06-29,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,19.0
546,2056-06-30,GR000016716,"HELLINIKON, GR",0.0,,25.0,31.0,19.0
547,2056-07-01,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
548,2056-07-02,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
549,2056-07-03,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,21.0
550,2056-07-04,GR000016716,"HELLINIKON, GR",0.0,,27.0,34.0,21.0
551,2056-07-05,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
552,2056-07-06,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
553,2056-07-07,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
554,2056-07-08,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
555,2056-07-09,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,25.0
556,2056-07-10,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
557,2056-07-11,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
558,2056-07-12,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
559,2056-07-13,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,23.0
560,2056-07-14,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,21.0
561,2056-07-15,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
562,2056-07-16,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
563,2056-07-17,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,24.0
564,2056-07-18,GR000016716,"HELLINIKON, GR",0.0,,31.0,35.0,26.0
565,2056-07-19,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,22.0
566,2056-07-20,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,21.0
567,2056-07-21,GR000016716,"HELLINIKON, GR",0.0,,30.0,37.0,22.0
568,2056-07-22,GR000016716,"HELLINIKON, GR",0.0,,32.0,38.0,27.0
569,2056-07-23,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,26.0
570,2056-07-24,GR000016716,"HELLINIKON, GR",0.0,,32.0,38.0,26.0
571,2056-07-25,GR000016716,"HELLINIKON, GR",0.0,,30.0,34.0,26.0
572,2056-07-26,GR000016716,"HELLINIKON, GR",0.0,,28.0,30.0,25.0
573,2056-07-27,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
574,2056-07-28,GR000016716,"HELLINIKON, GR",0.0,,26.0,32.0,19.0
575,2056-07-29,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
576,2056-07-30,GR000016716,"HELLINIKON, GR",0.0,,29.0,35.0,24.0
577,2056-07-31,GR000016716,"HELLINIKON, GR",0.0,,32.0,39.0,25.0
578,2056-08-01,GR000016716,"HELLINIKON, GR",0.0,,33.0,39.0,27.0
579,2056-08-02,GR000016716,"HELLINIKON, GR",0.0,,31.0,37.0,25.0
580,2056-08-03,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
581,2056-08-04,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
582,2056-08-05,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
583,2056-08-06,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,26.0
584,2056-08-07,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,27.0
585,2056-08-08,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,26.0
586,2056-08-09,GR000016716,"HELLINIKON, GR",0.0,,31.0,35.0,28.0
587,2056-08-10,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,26.0
588,2056-08-11,GR000016716,"HELLINIKON, GR",0.0,,30.0,34.0,25.0
589,2056-08-12,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,21.0
590,2056-08-13,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
591,2056-08-14,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,24.0
592,2056-08-15,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
593,2056-08-16,GR000016716,"HELLINIKON, GR",0.0,,27.0,34.0,19.0
594,2056-08-17,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
595,2056-08-18,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
596,2056-08-19,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
597,2056-08-20,GR000016716,"HELLINIKON, GR",0.0,,31.0,38.0,24.0
598,2056-08-21,GR000016716,"HELLINIKON, GR",0.0,,33.0,37.0,29.0
599,2056-08-22,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,27.0
600,2056-08-23,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
601,2056-08-24,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
602,2056-08-25,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
603,2056-08-26,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
604,2056-08-27,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
605,2056-08-28,GR000016716,"HELLINIKON, GR",0.0,,30.0,34.0,25.0
606,2056-08-29,GR000016716,"HELLINIKON, GR",0.0,,30.0,36.0,25.0
607,2056-08-30,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
608,2056-08-31,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
609,2056-09-01,GR000016716,"HELLINIKON, GR",0.0,,32.0,38.0,26.0
610,2056-09-02,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,26.0
611,2056-09-03,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,25.0
612,2056-09-04,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,24.0
613,2056-09-05,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,24.0
614,2056-09-06,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,21.0
615,2056-09-07,GR000016716,"HELLINIKON, GR",0.0,,26.0,32.0,19.0
616,2056-09-08,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
617,2056-09-09,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
618,2056-09-10,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
619,2056-09-11,GR000016716,"HELLINIKON, GR",0.0,,26.0,32.0,21.0
620,2056-09-12,GR000016716,"HELLINIKON, GR",0.0,,29.0,36.0,22.0
621,2056-09-13,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
622,2056-09-14,GR000016716,"HELLINIKON, GR",1.3,,22.0,27.0,17.0
623,2056-09-15,GR000016716,"HELLINIKON, GR",0.0,,19.0,22.0,16.0
624,2056-09-16,GR000016716,"HELLINIKON, GR",0.0,,21.0,24.0,17.0
625,2056-09-17,GR000016716,"HELLINIKON, GR",0.0,,20.0,27.0,13.0
626,2056-09-18,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,16.0
627,2056-09-19,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,19.0
628,2056-09-20,GR000016716,"HELLINIKON, GR",0.0,,20.0,23.0,17.0
629,2056-09-21,GR000016716,"HELLINIKON, GR",0.0,,20.0,25.0,15.0
630,2056-09-22,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,16.0
631,2056-09-23,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
632,2056-09-24,GR000016716,"HELLINIKON, GR",0.0,,21.0,25.0,18.0
633,2056-09-25,GR000016716,"HELLINIKON, GR",0.0,,20.0,23.0,17.0
